editionID,conferenceID,edition,startDate,endDate
ufnyl0i4-iakf-vcgj-o31m-zddjh3ficw2n,b17f439d-f13b-4720-875e-b9c982709761,1,1985-09-14,1985-09-17
1vjfasuz-wodd-9ehp-spi9-a8q09xxi0csw,4fe8de49-53d7-48d1-80be-3c6307451795,1,1961-07-15,1961-08-10
uaw6asfy-lu2g-8mze-mnw1-4s98kybqbkmx,4fe8de49-53d7-48d1-80be-3c6307451795,2,1961-08-14,1961-09-09
lgigrhex-dqxi-q0fq-79h8-hvst2pafhg2y,4fe8de49-53d7-48d1-80be-3c6307451795,3,1961-09-13,1961-10-09
liya0npa-0ifl-8r0k-yteb-hzrd8mtt9vbj,bb0ae3ca-fc8a-419d-97a2-be3e42f0cb0d,1,2023-05-14,2023-06-09
tsm1n5c1-ejkd-9oe2-mz18-xenf2c8tbncj,bb0ae3ca-fc8a-419d-97a2-be3e42f0cb0d,2,2023-06-13,2023-07-09
7gd04yvl-z1gf-cnji-tx60-qs0l879faj7g,bb0ae3ca-fc8a-419d-97a2-be3e42f0cb0d,3,2023-07-13,2023-08-08
3p94bxs3-xs8v-mkcx-dg5x-0lgeoyi6g57o,bb0ae3ca-fc8a-419d-97a2-be3e42f0cb0d,4,2023-08-12,2023-09-07
75vu0rv4-lpgd-7jxc-ijkz-l9p6l56a4jrw,bb0ae3ca-fc8a-419d-97a2-be3e42f0cb0d,5,2023-09-11,2023-10-07
37cisqv8-0rl9-mn30-pbkr-05dvs7cm4ixw,e7007553-815a-426b-a642-113668815ee6,1,2020-11-17,2020-12-04
xu9xchlu-qm6v-p4s8-9ou5-w1w55dgy9i8s,e7007553-815a-426b-a642-113668815ee6,2,2020-12-17,2021-01-03
5ershhl5-wjxe-nwe1-h1d2-l6pdn7klca9k,e7007553-815a-426b-a642-113668815ee6,3,2021-01-16,2021-02-02
hpvc8p4y-wlud-i1p7-hre8-eb9fwj2703dd,e7007553-815a-426b-a642-113668815ee6,4,2021-02-15,2021-03-04
