sha,corpusid,primary
86f35f29114fb3902cf5c79223fa86d5a9bccdc5,24542567,False
c774775c06de3471372aca683a18ea783614e4c0,22705143,False
7b641d7c64d3e2207f4f086cd695b5d359e16da2,23573472,False
27b352b4412d14d9c187850d80c6d92d352b8bc8,24806278,True
46f9cce181fb5f778bb3dd7038c2007f3f4de29f,23772109,False
d6fbeb93192bac4930b2bdf2f8e74bc7f914e5cd,24930535,False
12b3dfb902f50fcb92ea441b13d8448a6ecc77e0,24270651,True
a338af886ee4d7f0f718b8759f1ec4ba9eba5a93,25104564,True
a7bb6b24122dc660f728a90bffd7de7bb09a3e6c,24733008,False
e6f5a1f0a6f0e8fdf338fed0953d0b27908078aa,23745440,True
527a62f29cc4042aac22683e7ca9b17103ac9551,22726145,False
dea505984839e424eace4b8eec42b7bc82f1f030,24027575,False
b398cce0fc294d2d10c96f7d704c2ed84ddfea10,23990529,True
aee17f0685ab310ad6e4d4e1ae6b47557b16d1a1,23877301,True
6e5dc38045c606a8578f98d1d825f7118e127514,23624836,False
cee39248e2ebda6eafc559153d745db0105bdc5e,26205088,True
bb9cd48acff651e8239a64b1fdd05ab9547e0cba,23838314,False
524c364385d849ef1fba7fe90358f411a3a206fd,23094031,False
74b76dbbeced4148b8e6334110ca7d6c4938b28f,24385339,False
541fed7a4fd2b6e678d236c50797b3f280d2d21f,24018842,False
b2049faa61288637b0e90609d46ba8f7bdd5b8c7,22501783,False
d4d76838a3dd7951e5c9e0f8c212af7659242472,23278325,True
4a5a0eef5bb2f9919865e5c6616bd40328856281,26445644,True
e90845f272a03cebb7582c487e97d330f9fd0be4,23529135,False
acdc0eb349fd8d6ac70eca51f9819d8cbf45612f,26559158,False
eed4e95d257f7d2307f477cc14322a4c4a4ecdd7,26754260,False
3d606096ebf0a94536c879dcad3a2cd7a8a25f4c,24732538,False
0d71d465464854406bc6132a61ab0ea1165133c5,23504506,False
cccfba004d77a94814558df152a9dc36a80cbd72,24701934,False
0d92b31a1d84523218f8d2bd762ba327ecb483e2,23814894,False
ffc65f52d42e369e3957a6895b2b1b6f02b81b97,24607456,False
4248132bf35e279766ef57b8ebf02f000eb5dc6a,24013272,False
8a85be1d045ca4c3e7db3d291d124a946dfb43a5,26382946,False
1c69d0f761cb5a02b786cdd9c86c8440531a0761,25267973,False
15edb11cda1f7bcad69474e749e85718678b4536,24437986,True
33188886012aa50b27befbf9c954e2fe2b183679,25933822,False
ae48d3ecbb974b7beb28deed08a7d7f17cf62fdb,24456217,False
8dfa6bae994623ab3e2a90c7b5192adeccd93c0e,24179625,False
617f4b070905d4b13a44bac8e8b76379e9c82f51,22442405,False
26302ca793740f807f56d3a1ee12726b2a6b116d,23932155,False
3c086284c429bc702b89f3f32feee9b0853c5199,26689562,False
3f0e16334afda4c9e36bb522e6b7a188466ca2b5,25078266,True
53e31bba37586154f47a26e3d7fb75dd68428d08,24425002,False
c48191b0f4fe764a1837182aa8364a9524133dfd,24492285,False
d6129c9c041ae388ca67ad203c36482b672f0391,25180522,False
20e034e24318cd7f449dbdd7d777b80a7dfc15a2,23725525,False
f3422f93540c285bc8ff97845b266ad0dece0dbf,23545983,False
