DOI,journal_name,year,volume
10.1002/asi.24855,Journal of the Association for Information Science and Technology,2023,Journal of the Association for Information Science and Technology2023
10.3390/s24041209,Sensors,2022,Sensors2022
10.1007/s11042-023-16751-6,Multimedia Tools and Applications,2024,Multimedia Tools and Applications2024
10.1109/TNET.2024.3352029,IEEE/ACM Transactions on Networking,2024,IEEE/ACM Transactions on Networking2024
10.1007/s40031-024-01006-1,Journal of The Institution of Engineers (India): Series B,2024,Journal of The Institution of Engineers (India): Series B2024
10.1016/j.bspc.2023.105884,Biomedical Signal Processing and Control,2022,Biomedical Signal Processing and Control2022
10.1016/j.specom.2024.103039,Speech Communication,2020,Speech Communication2020
10.1109/ACCESS.2023.3344680,IEEE Access,2024,IEEE Access2024
10.1109/TLT.2023.3322128,IEEE Transactions on Learning Technologies,2020,IEEE Transactions on Learning Technologies2020
10.1007/s12530-023-09559-0,Evolving Systems,2021,Evolving Systems2021
10.1109/ACCESS.2023.3349242,IEEE Access,2021,IEEE Access2021
10.1109/TC.2023.3329943,IEEE Transactions on Computers,2022,IEEE Transactions on Computers2022
10.1021/acs.jcim.3c01617,Journal of Chemical Information and Modeling,2022,Journal of Chemical Information and Modeling2022
10.1186/s13634-023-01094-z,Eurasip Journal on Advances in Signal Processing,2022,Eurasip Journal on Advances in Signal Processing2022
10.1109/MIC.2023.3333199,IEEE Internet Computing,2022,IEEE Internet Computing2022
10.1007/s11760-024-03063-x,"Signal, Image and Video Processing",2022,"Signal, Image and Video Processing2022"
10.3390/info15010034,Information (Switzerland),2021,Information (Switzerland)2021
10.1007/s11042-024-18990-7,Multimedia Tools and Applications,2024,Multimedia Tools and Applications2024
10.1007/s11042-023-16304-x,Multimedia Tools and Applications,2021,Multimedia Tools and Applications2021
10.1007/s11042-024-18461-z,Multimedia Tools and Applications,2023,Multimedia Tools and Applications2023
10.1016/j.commatsci.2024.112810,Computational Materials Science,2020,Computational Materials Science2020
10.1142/S0219467825500561,International Journal of Image and Graphics,2021,International Journal of Image and Graphics2021
10.1109/TC.2023.3326982,IEEE Transactions on Computers,2022,IEEE Transactions on Computers2022
10.1016/j.csbj.2024.03.015,Computational and Structural Biotechnology Journal,2022,Computational and Structural Biotechnology Journal2022
10.1016/j.bspc.2023.105465,Biomedical Signal Processing and Control,2023,Biomedical Signal Processing and Control2023
10.1109/TKDE.2023.3310038,IEEE Transactions on Knowledge and Data Engineering,2022,IEEE Transactions on Knowledge and Data Engineering2022
10.3934/electreng.2024004,AIMS Electronics and Electrical Engineering,2024,AIMS Electronics and Electrical Engineering2024
10.1109/TMM.2023.3312851,IEEE Transactions on Multimedia,2020,IEEE Transactions on Multimedia2020
10.1016/j.ins.2023.119847,Information Sciences,2021,Information Sciences2021
10.1109/TSMC.2023.3301001,"IEEE Transactions on Systems, Man, and Cybernetics: Systems",2021,"IEEE Transactions on Systems, Man, and Cybernetics: Systems2021"
10.1109/JIOT.2024.3373783,IEEE Internet of Things Journal,2021,IEEE Internet of Things Journal2021
10.1016/j.csbj.2023.12.001,Computational and Structural Biotechnology Journal,2023,Computational and Structural Biotechnology Journal2023
10.1109/JIOT.2024.3352016,IEEE Internet of Things Journal,2021,IEEE Internet of Things Journal2021
10.1186/s12859-024-05764-z,BMC Bioinformatics,2020,BMC Bioinformatics2020
10.1016/j.future.2023.09.024,Future Generation Computer Systems,2023,Future Generation Computer Systems2023
10.1021/acs.jcim.3c01953,Journal of Chemical Information and Modeling,2023,Journal of Chemical Information and Modeling2023
10.1109/TBIOM.2023.3327287,"IEEE Transactions on Biometrics, Behavior, and Identity Science",2024,"IEEE Transactions on Biometrics, Behavior, and Identity Science2024"
10.1016/j.patcog.2023.110166,Pattern Recognition,2021,Pattern Recognition2021
