venueID,paperID
olbzqyvw-t04v-26w5-i71r-tecy53lgb56m,36833670
5575u1l6-rxni-y1hz-n8u3-4e5enlbt3kzm,36833670
ldriohg7-d94x-xh4w-97l7-au0xkth0l2x2,36833670
5ershhl5-wjxe-nwe1-h1d2-l6pdn7klca9k,36833670
lgesjqyz-mspp-m7s3-ne0e-x3dicjtqbb5z,36833670
3p94bxs3-xs8v-mkcx-dg5x-0lgeoyi6g57o,36833670
4g6r77u8-h4cg-1bi0-tk5h-7jlzjeygwo5u,36833670
oatnnvqe-0ljp-b7z9-qr0a-lvuhqczncnf8,36833670
mn4fzggt-diga-3yp9-3ppv-3di7uvard5ov,36833670
mk7utq4u-wcoo-uv9q-smmn-9ok22wrwm6wj,258790926
75vu0rv4-lpgd-7jxc-ijkz-l9p6l56a4jrw,258790926
bml9bq63-fjjf-x9mh-ouz5-a4swqot39hnv,258790926
zrl8xdu8-saix-a1os-ieyw-nin7y9cvc1h5,258790926
xfhwbki7-i94a-50s3-phm2-w7st6lgjio3r,258790926
b8qpaxvs-o616-7nqk-jhr3-j23no3rdkpkc,37553840
drga3ind-oe7o-dfpt-o1lt-r3fscte9ad7z,37553840
l4c5plxy-kse6-buv1-ppca-jvkpq6m9eu98,37553840
q8td4w4f-tx6j-ozzv-th22-qfrfd7iivu6t,37553840
95evaq5m-dgqi-tty8-ga0g-rrin1wmxah47,37553840
9oxqkny7-3hdy-8xg1-zajt-f19buqdoa0em,37553840
kzlqdhdr-9rfi-pbcc-89h5-v97tbbif47qc,73431108
jxgn5wa2-gjh2-wb3u-bf3b-xf7nkf8b3rth,73431108
bp9842u7-iaht-i9t0-gy4z-74rx1i53stkn,73431108
x85ks3uj-ia4s-3rs3-3cco-8emrlx0sj8au,73431108
9oxqkny7-3hdy-8xg1-zajt-f19buqdoa0em,73431108
w5ru7z0e-y0xe-892q-rdbs-st6x0n7pkpb9,73431108
klgkm8pl-dw3l-hcr1-uw6w-totpbgqegd5y,73431108
by5f8qcs-l2jd-ivhi-qj4j-hx8375ufcaxl,73431108
9vx3xafi-6c11-a79t-rihf-8fb0xh5bswcp,73431108
