id,alternate_issns,alternate_names,alternate_urls,issn,name,type,url
6ecad00a-61fb-4abd-8ab9-96d31e1b8fb7,[],['̃the œafrican j respir med'],[],1747-5597,˜The œAfrican journal of respiratory medicine,journal,https://www.africanjournalofrespiratorymedicine.com/
f151e41a-8da2-4030-aeab-229a2c46ffc7,[],['Nanoethics'],['https://rd.springer.com/journal/11569'],1871-4757,NanoEthics,journal,http://www.springer.com/social+sciences/applied+ethics/journal/11569
b17f439d-f13b-4720-875e-b9c982709761,[],"['ENC', 'Eur Navig Conf', 'Mex Int Conf Comput Sci', 'European Navigation Conference']",[],,Mexican International Conference on Computer Science,conference,http://www.wikicfp.com/cfp/program?id=889
4fe8de49-53d7-48d1-80be-3c6307451795,[],['An  Semin Parana sobre Medicalização Educ Soc'],[],2317-9090,Anais ... Seminário Paranaense sobre Medicalização da Educação e da Sociedade,,https://anais.unicentro.br/sempar/
bb0ae3ca-fc8a-419d-97a2-be3e42f0cb0d,['2573-668X'],['Rev Int Medición Eval'],[],2573-6698,Revista Internacional de Medición y Evaluación,,
767b9acf-3e24-4be7-9367-435e91d9b3cd,[],['Handb Économ'],[],1573-4412,Handbook of Econometrics,journal,https://www.sciencedirect.com/handbook/handbook-of-econometrics/volumes
737a1fe5-4d06-487f-bcb0-2e17432fead6,[],['Adv Hydraul Eng'],[],2616-2431,Advances in Hydraulic Engineering,journal,
f24df433-ed46-4589-9b7c-8b2789bc43a9,[],['Acta comment Ştiinţ Exacte şi ale Nat'],[],2537-6284,Acta et commentationes: Ştiinţe Exacte şi ale Naturii,journal,
31995db2-47c5-43e1-b989-9f3a15ec7623,[],['J Tex Assoc Marriage Fam Ther'],[],1524-2331,Journal of the Texas Association for Marriage and Family Therapy,journal,https://www.tamft.org/
e7007553-815a-426b-a642-113668815ee6,[],['J Kesehat Gigi'],[],2407-0866,Jurnal Kesehatan Gigi,,https://ejournal.poltekkes-smg.ac.id/ojs/index.php/jkg/index
a54db6b8-a0b5-4e6b-b0b8-03f600063599,[],['J Adv Sociol'],[],2791-2507,Journal of Advanced Sociology,journal,
ae3fa0a2-21b1-46fb-b171-8bfd54e77fb1,[],['Vis Res'],"['https://www.journals.elsevier.com/vision-research/', 'http://www.sciencedirect.com/science/journal/00426989']",0042-6989,Vision Research,journal,http://www.elsevier.com/wps/find/journaldescription.cws_home/263/description#description
